,minimum_nights
16426,True
16427,True
16428,True
16429,True
16430,True
16431,True
16432,True
16433,True
16434,False
16435,True
16436,True
16437,True
16438,False
16439,True
16440,True
16441,True
16442,True
16443,True
16444,True
16445,True
16446,True
16447,False
16448,True
16449,True
16450,False
16451,False
16452,True
16453,True
16454,True
16455,True
16456,True
16457,True
16458,True
16459,True
16460,True
16461,True
16462,True
16463,True
16464,True
16465,True
16466,True
16467,True
16468,True
16469,True
16470,True
16471,True
16472,False
16473,True
16474,True
16475,False
16476,True
16477,True
16478,True
16479,False
16480,True
16481,True
16482,True
16483,True
16484,True
16485,False
16486,True
16487,True
16488,True
16489,True
16490,True
16491,True
16492,True
16493,False
16494,True
16495,True
16496,False
16497,True
16498,True
16499,True
16500,False
16501,True
16502,True
16503,True
16504,True
16505,True
16506,True
16507,True
16508,True
16509,True
16510,True
16511,True
16512,True
16513,True
16514,True
16515,True
16516,True
16517,False
16518,True
16519,False
16520,True
16521,True
16522,True
16523,True
16524,True
16525,True
16526,True
16527,True
16528,True
16529,True
16530,True
16531,True
16532,True
16533,True
16534,True
16535,True
16536,False
16537,False
16538,True
16539,True
16540,True
16541,True
16542,True
16543,True
16544,True
16545,True
16546,True
16547,True
16548,True
16549,True
16550,False
16551,True
16552,True
16553,True
16554,True
16555,False
16556,True
16557,True
16558,True
16559,True
16560,True
16561,True
16562,True
16563,True
16564,True
16565,True
16566,True
16567,True
16568,True
16569,True
16570,True
16571,True
16572,True
16573,True
16574,True
16575,True
16576,True
16577,True
16578,True
16579,True
16580,True
16581,True
16582,True
16583,True
16584,True
16585,True
16586,True
16587,False
16588,False
16589,True
16590,True
16591,False
16592,False
16593,True
16594,True
16595,True
16596,True
16597,True
16598,True
16599,True
16600,True
16601,True
16602,True
16603,False
16604,True
16605,True
16606,True
16607,True
16608,True
16609,True
16610,True
16611,True
16612,True
16613,True
16614,True
16615,True
16616,False
16617,True
16618,True
16619,True
16620,True
16621,True
16622,True
16623,True
16624,True
16625,True
16626,True
16627,True
16628,True
16629,True
16630,True
16631,True
16632,True
16633,True
16634,True
16635,True
16636,True
16637,True
16638,True
16639,True
16640,True
16641,False
16642,True
16643,True
16644,True
16645,True
16646,True
16647,True
16648,True
16649,True
16650,True
16651,True
16652,True
16653,True
16654,True
16655,True
16656,True
16657,False
16658,True
16659,True
16660,True
16661,True
16662,True
16663,True
16664,True
16665,True
16666,True
16667,True
16668,True
16669,True
16670,True
16671,True
16672,True
16673,True
16674,True
16675,True
16676,True
16677,False
16678,True
16679,False
16680,True
16681,True
16682,True
16683,True
16684,False
16685,True
16686,False
16687,True
16688,True
16689,True
16690,True
16691,True
16692,True
16693,True
16694,True
16695,True
16696,True
16697,True
16698,True
16699,True
16700,True
16701,True
16702,True
16703,True
16704,True
16705,False
16706,True
16707,True
16708,True
16709,True
16710,True
16711,True
16712,True
16713,True
16714,True
16715,True
16716,True
16717,True
16718,True
16719,True
16720,True
16721,False
16722,True
16723,True
16724,True
16725,True
16726,True
16727,True
16728,True
16729,True
16730,True
16731,True
16732,True
16733,True
16734,True
16735,True
16736,True
16737,True
16738,True
16739,True
16740,True
16741,True
16742,True
16743,True
16744,True
16745,True
16746,True
16747,True
16748,True
16749,True
16750,True
16751,True
16752,True
16753,True
16754,True
16755,False
16756,True
16757,True
16758,True
16759,True
16760,True
16761,True
16762,True
16763,True
16764,True
16765,True
16766,True
16767,True
16768,True
16769,True
16770,True
16771,True
16772,True
16773,True
16774,True
16775,True
16776,True
16777,True
16778,True
16779,False
16780,True
16781,True
16782,True
16783,True
16784,True
16785,True
16786,False
16787,False
16788,True
16789,False
16790,True
16791,True
16792,True
16793,True
16794,True
16795,True
16796,False
16797,True
16798,True
16799,True
16800,True
16801,True
16802,True
16803,True
16804,True
16805,True
16806,True
16807,True
16808,True
16809,True
16810,True
16811,False
16812,True
16813,True
16814,True
16815,True
16816,False
16817,True
16818,True
16819,True
16820,True
16821,True
16822,True
16823,True
16824,True
16825,True
16826,True
16827,True
16828,True
16829,True
16830,False
16831,True
16832,True
16833,True
16834,True
16835,True
16836,True
16837,True
16838,False
16839,True
16840,True
16841,True
16842,True
16843,True
16844,False
16845,True
16846,True
16847,True
16848,True
16849,True
16850,True
16851,True
16852,True
16853,True
16854,True
16855,True
16856,True
16857,True
16858,True
16859,True
16860,True
16861,True
16862,False
16863,False
16864,True
16865,False
16866,True
16867,True
16868,True
16869,True
16870,True
16871,True
16872,True
16873,False
16874,True
16875,True
16876,True
16877,True
16878,False
16879,True
16880,True
16881,False
16882,True
16883,True
16884,True
16885,True
16886,True
16887,True
16888,True
16889,True
16890,True
16891,True
16892,True
16893,True
16894,True
16895,True
16896,True
16897,True
16898,True
16899,False
16900,False
16901,True
16902,False
16903,False
16904,True
16905,False
16906,True
16907,False
16908,False
16909,True
16910,True
16911,True
16912,True
16913,True
16914,True
16915,True
16916,True
16917,True
16918,True
16919,False
16920,True
16921,True
16922,True
16923,True
16924,True
16925,True
16926,True
16927,True
16928,True
16929,True
16930,True
16931,True
16932,True
16933,True
16934,False
16935,True
16936,True
16937,True
16938,True
16939,True
16940,True
16941,True
16942,True
16943,True
16944,True
16945,False
16946,True
16947,False
16948,True
16949,False
16950,True
16951,True
16952,True
16953,True
16954,True
16955,True
16956,True
16957,True
16958,True
16959,True
16960,True
16961,True
16962,True
16963,True
16964,False
16965,True
16966,True
16967,False
16968,True
16969,True
16970,True
16971,True
16972,True
16973,True
16974,True
16975,True
16976,False
16977,True
16978,True
16979,True
16980,False
16981,True
16982,True
16983,True
16984,True
16985,True
16986,True
16987,True
16988,False
16989,True
16990,False
16991,True
16992,True
16993,True
16994,False
16995,True
16996,True
16997,True
16998,True
16999,True
17000,False
17001,True
17002,True
17003,False
17004,True
17005,False
17006,True
17007,False
17008,True
17009,False
17010,True
17011,True
17012,True
17013,True
17014,True
17015,True
17016,True
17017,True
17018,True
17019,True
17020,False
17021,False
17022,False
17023,True
17024,True
17025,True
17026,True
17027,False
17028,False
17029,True
17030,True
17031,True
17032,False
17033,True
17034,True
17035,True
17036,True
17037,True
17038,True
17039,False
17040,True
17041,True
17042,True
17043,True
17044,True
17045,True
17046,True
17047,True
17048,True
17049,True
17050,True
17051,False
17052,True
17053,True
17054,True
17055,True
17056,True
17057,True
17058,True
17059,True
17060,True
17061,True
17062,True
17063,True
17064,True
17065,True
17066,True
17067,True
17068,True
17069,True
17070,True
17071,True
17072,True
17073,True
17074,True
17075,True
17076,True
17077,False
17078,True
17079,True
17080,True
17081,False
17082,False
17083,True
17084,True
17085,True
17086,True
17087,True
17088,True
17089,True
17090,True
17091,False
17092,True
17093,True
17094,True
17095,True
17096,True
17097,True
17098,False
17099,True
17100,True
17101,True
17102,True
17103,False
17104,False
17105,True
17106,True
17107,True
17108,True
17109,False
17110,True
17111,True
17112,False
17113,True
17114,True
17115,True
17116,False
17117,True
17118,True
17119,True
17120,True
17121,False
17122,False
17123,True
17124,True
17125,True
17126,False
17127,True
17128,True
17129,True
17130,True
17131,True
17132,True
17133,True
17134,False
17135,True
17136,False
17137,True
17138,True
17139,True
17140,False
17141,True
17142,True
17143,True
17144,False
17145,False
17146,True
17147,True
17148,True
17149,True
17150,True
17151,True
17152,True
17153,True
17154,True
17155,True
17156,True
17157,True
17158,True
17159,True
17160,False
17161,True
17162,True
17163,True
17164,True
17165,False
17166,True
17167,True
17168,True
17169,False
17170,True
17171,True
17172,True
17173,True
17174,True
17175,True
17176,False
17177,True
17178,True
17179,True
17180,True
17181,True
17182,True
17183,True
17184,True
17185,False
17186,False
17187,False
17188,True
17189,True
17190,True
17191,True
17192,True
17193,True
17194,True
17195,False
17196,True
17197,True
17198,True
17199,True
17200,True
17201,True
17202,False
17203,True
17204,True
17205,True
17206,False
17207,True
17208,True
17209,True
17210,True
17211,True
17212,True
17213,False
17214,True
17215,True
17216,True
17217,True
17218,True
17219,False
17220,True
17221,True
17222,False
17223,False
17224,True
17225,True
17226,False
17227,True
17228,True
17229,True
17230,True
17231,True
17232,True
17233,True
17234,True
17235,True
17236,True
17237,True
17238,False
17239,True
17240,True
17241,True
17242,True
17243,True
17244,True
17245,True
17246,True
17247,True
17248,False
17249,True
17250,True
17251,True
17252,True
17253,False
17254,True
17255,False
17256,True
17257,True
17258,True
17259,False
17260,True
17261,True
17262,True
17263,False
17264,True
17265,True
17266,True
17267,True
17268,True
17269,True
17270,True
17271,True
17272,True
17273,True
17274,True
17275,True
17276,True
17277,True
17278,True
17279,True
17280,True
17281,True
17282,True
17283,True
17284,True
17285,True
17286,True
17287,True
17288,True
17289,False
17290,False
17291,True
17292,True
17293,True
17294,True
17295,False
17296,True
17297,True
17298,False
17299,True
17300,True
17301,True
17302,True
17303,True
17304,True
17305,True
17306,True
17307,True
17308,True
17309,True
17310,True
17311,True
17312,True
17313,True
17314,True
17315,True
17316,True
17317,True
17318,True
17319,True
17320,True
17321,True
17322,True
17323,True
17324,True
17325,False
17326,True
17327,True
17328,True
17329,True
17330,False
17331,True
17332,False
17333,False
17334,True
17335,True
17336,True
17337,True
17338,True
17339,True
17340,True
17341,True
17342,True
17343,True
17344,True
17345,True
17346,True
17347,True
17348,True
17349,True
17350,True
17351,True
17352,True
17353,True
17354,False
17355,False
17356,True
17357,True
17358,False
17359,True
17360,False
17361,True
17362,True
17363,True
17364,True
17365,False
17366,True
17367,True
17368,False
17369,True
17370,True
17371,True
17372,True
17373,True
17374,True
17375,True
17376,True
17377,False
17378,True
17379,True
17380,True
17381,False
17382,True
17383,True
17384,True
17385,True
17386,True
17387,True
17388,True
17389,True
17390,True
17391,True
17392,True
17393,True
17394,False
17395,True
17396,True
17397,True
17398,True
17399,True
17400,False
17401,True
17402,True
17403,True
17404,True
17405,True
17406,True
17407,True
17408,True
17409,True
17410,True
17411,True
17412,True
17413,True
17414,True
17415,True
17416,True
17417,True
17418,True
17419,True
17420,False
17421,True
17422,True
17423,True
17424,True
17425,False
17426,True
17427,True
17428,True
17429,True
17430,True
17431,False
17432,True
17433,True
17434,True
17435,True
17436,True
17437,True
17438,True
17439,True
17440,True
17441,False
17442,False
17443,True
17444,False
17445,True
17446,False
17447,True
17448,False
17449,True
17450,False
17451,False
17452,True
17453,True
17454,True
17455,False
17456,True
17457,False
17458,False
17459,False
17460,False
17461,True
17462,False
17463,True
17464,True
17465,True
17466,True
17467,True
17468,True
17469,True
17470,True
17471,True
17472,False
17473,False
17474,True
17475,True
17476,True
17477,True
17478,True
17479,True
17480,False
17481,True
17482,True
17483,True
17484,False
17485,True
17486,False
17487,False
17488,True
17489,True
17490,True
17491,False
17492,True
17493,True
17494,True
17495,True
17496,False
17497,False
17498,False
17499,True
17500,False
17501,False
17502,False
17503,False
17504,False
17505,True
17506,True
17507,True
17508,False
17509,True
17510,False
17511,False
17512,True
17513,False
17514,True
17515,False
17516,True
17517,True
17518,True
17519,True
17520,True
17521,True
17522,True
17523,True
17524,True
17525,False
17526,False
17527,True
17528,True
17529,True
17530,True
17531,True
17532,False
17533,True
17534,False
17535,True
17536,True
17537,True
17538,True
17539,False
17540,True
17541,True
17542,True
17543,True
17544,True
17545,True
17546,True
17547,True
17548,True
17549,False
17550,True
17551,False
17552,True
17553,True
17554,True
17555,True
17556,False
17557,True
17558,True
17559,True
17560,True
17561,True
17562,True
17563,True
17564,True
17565,True
17566,True
17567,True
17568,True
17569,True
17570,True
17571,True
17572,True
17573,False
17574,False
17575,True
17576,False
17577,True
17578,False
17579,True
17580,True
17581,True
17582,True
17583,True
17584,False
17585,True
17586,True
17587,True
17588,True
17589,False
17590,True
17591,True
17592,False
17593,True
17594,True
17595,True
17596,True
17597,False
17598,True
17599,True
17600,True
17601,True
17602,True
17603,True
17604,False
17605,True
17606,True
17607,True
17608,True
17609,False
17610,True
17611,True
17612,True
17613,True
17614,True
17615,True
17616,True
17617,True
17618,True
17619,True
17620,True
17621,True
17622,True
17623,True
17624,True
17625,True
17626,False
17627,True
17628,True
17629,True
17630,True
17631,True
17632,True
17633,True
17634,True
17635,True
17636,True
17637,True
17638,True
17639,True
17640,True
17641,True
17642,True
17643,True
17644,True
17645,True
17646,True
17647,True
17648,True
17649,True
17650,True
17651,True
17652,True
17653,True
17654,False
17655,True
17656,True
17657,True
17658,False
17659,True
17660,True
17661,True
17662,True
17663,True
17664,True
17665,True
17666,True
17667,True
17668,True
17669,True
17670,True
17671,True
17672,True
17673,True
17674,False
17675,True
17676,True
17677,True
17678,False
17679,True
17680,True
17681,True
17682,True
17683,True
17684,True
17685,True
17686,True
17687,True
17688,True
17689,True
17690,False
17691,True
17692,True
17693,True
17694,True
17695,False
17696,True
17697,True
17698,True
17699,True
17700,True
17701,True
17702,True
17703,True
17704,True
17705,True
17706,True
17707,True
17708,False
17709,True
17710,True
17711,True
17712,True
17713,True
17714,True
17715,True
17716,True
17717,True
17718,True
17719,True
17720,True
17721,True
17722,True
17723,True
17724,True
17725,True
17726,True
17727,True
17728,True
17729,True
17730,True
17731,True
17732,True
17733,True
17734,True
17735,True
17736,True
17737,True
17738,True
17739,False
17740,True
17741,True
17742,True
17743,True
17744,True
17745,True
17746,True
17747,True
17748,True
17749,True
17750,True
17751,True
17752,True
17753,True
17754,True
17755,True
17756,True
17757,True
17758,True
17759,True
17760,True
17761,True
17762,True
17763,True
17764,True
17765,True
17766,True
17767,True
17768,True
17769,False
17770,True
17771,True
17772,True
17773,True
17774,False
17775,True
17776,True
17777,True
17778,True
17779,True
17780,True
17781,True
17782,True
17783,True
17784,True
17785,True
17786,True
17787,True
17788,True
17789,True
17790,True
17791,False
17792,True
17793,False
17794,True
17795,True
17796,True
17797,True
17798,True
17799,True
17800,True
17801,True
17802,True
17803,True
17804,True
17805,False
17806,True
17807,True
17808,True
17809,True
17810,True
17811,True
17812,True
17813,True
17814,True
17815,True
17816,True
17817,True
17818,True
17819,True
17820,True
17821,True
17822,True
17823,True
17824,True
17825,True
17826,True
17827,True
17828,True
17829,True
17830,False
17831,True
17832,True
17833,True
17834,True
17835,True
17836,True
17837,True
17838,True
17839,True
17840,False
17841,True
17842,True
17843,True
17844,True
17845,True
17846,False
17847,False
17848,True
17849,True
17850,True
17851,True
17852,True
17853,True
17854,True
17855,False
17856,True
17857,True
17858,True
17859,True
17860,False
17861,False
17862,True
17863,True
17864,True
17865,True
17866,True
17867,True
17868,False
17869,True
17870,False
17871,True
17872,True
17873,True
17874,True
17875,False
17876,True
17877,True
17878,True
17879,True
17880,True
17881,True
17882,True
17883,True
17884,True
17885,True
17886,True
17887,False
17888,True
17889,True
17890,True
17891,True
17892,True
17893,True
17894,True
17895,True
17896,True
17897,False
17898,True
17899,True
17900,True
17901,False
17902,True
17903,True
17904,False
17905,True
17906,True
17907,True
17908,True
17909,False
17910,True
17911,True
17912,True
17913,True
17914,True
17915,True
17916,True
17917,True
17918,True
17919,True
17920,True
17921,False
17922,True
17923,True
17924,False
17925,True
17926,True
17927,True
17928,False
17929,True
17930,True
17931,True
17932,True
17933,False
17934,True
17935,True
17936,True
17937,True
17938,True
17939,True
17940,True
17941,False
17942,True
17943,True
17944,True
17945,True
17946,True
17947,True
17948,True
17949,True
17950,True
17951,True
17952,True
17953,True
17954,True
17955,True
17956,False
17957,True
17958,True
17959,True
17960,True
17961,True
17962,True
17963,True
17964,True
17965,True
17966,True
17967,True
17968,True
17969,True
17970,False
17971,False
17972,True
17973,True
17974,True
17975,True
17976,True
17977,True
17978,True
17979,True
17980,True
17981,True
17982,True
17983,True
17984,True
17985,True
17986,True
17987,True
17988,True
17989,True
17990,True
17991,True
17992,True
17993,True
17994,True
17995,True
17996,True
17997,True
17998,True
17999,True
18000,False
18001,True
18002,True
18003,True
18004,True
18005,False
18006,True
18007,False
18008,True
18009,True
18010,True
18011,True
18012,True
18013,True
18014,True
18015,False
18016,True
18017,True
18018,True
18019,True
18020,True
18021,True
18022,True
18023,True
18024,True
18025,True
18026,True
18027,True
18028,True
18029,True
18030,True
18031,True
18032,True
18033,True
18034,True
18035,True
18036,True
18037,True
18038,True
18039,False
18040,True
18041,False
18042,True
18043,True
18044,True
18045,True
18046,True
18047,True
18048,True
18049,True
18050,False
18051,False
18052,True
18053,True
18054,True
18055,False
18056,True
18057,True
18058,True
18059,True
18060,True
18061,True
18062,False
18063,True
18064,True
18065,True
18066,True
18067,True
18068,True
18069,True
18070,True
18071,True
18072,False
18073,False
18074,True
18075,True
18076,True
18077,False
18078,True
18079,True
18080,True
18081,True
18082,False
18083,True
18084,True
18085,False
18086,True
18087,True
18088,True
18089,True
18090,True
18091,True
18092,True
18093,True
18094,True
18095,True
18096,True
18097,True
18098,True
18099,True
18100,True
18101,False
18102,True
18103,True
18104,False
18105,True
18106,True
18107,True
18108,True
18109,True
18110,False
18111,True
18112,True
18113,True
18114,False
18115,True
18116,True
18117,True
18118,True
18119,True
18120,True
18121,True
18122,True
18123,True
18124,True
18125,False
18126,True
18127,True
18128,True
18129,True
18130,True
18131,True
18132,True
18133,True
18134,True
18135,True
18136,True
18137,True
18138,True
18139,True
18140,True
18141,False
18142,True
18143,True
18144,True
18145,True
18146,True
18147,True
18148,True
18149,True
18150,True
18151,True
18152,True
18153,True
18154,False
18155,False
18156,True
18157,True
18158,True
18159,True
18160,True
18161,True
18162,True
18163,True
18164,False
18165,True
18166,True
18167,True
18168,True
18169,True
18170,True
18171,True
18172,True
18173,True
18174,True
18175,True
18176,True
18177,True
18178,True
18179,True
18180,True
18181,True
18182,True
18183,True
18184,True
18185,True
18186,True
18187,True
18188,True
18189,True
18190,False
18191,True
18192,True
18193,True
18194,False
18195,True
18196,True
18197,True
18198,False
18199,False
18200,False
18201,True
18202,True
18203,False
18204,True
18205,True
18206,True
18207,False
18208,True
18209,False
18210,True
18211,True
18212,True
18213,True
18214,True
18215,True
18216,True
18217,False
18218,True
18219,True
18220,True
18221,True
18222,True
18223,True
18224,True
18225,True
18226,False
18227,True
18228,True
18229,True
18230,False
18231,True
18232,True
18233,True
18234,False
18235,False
18236,True
18237,True
18238,True
18239,True
18240,True
18241,True
18242,True
18243,True
18244,False
18245,True
18246,True
18247,True
18248,True
18249,True
18250,True
18251,True
18252,True
18253,True
18254,False
18255,True
18256,True
18257,False
18258,True
18259,True
18260,True
18261,True
18262,True
18263,False
18264,True
18265,True
18266,True
18267,True
18268,True
18269,False
18270,True
18271,True
18272,False
18273,True
18274,True
18275,True
18276,True
18277,False
18278,True
18279,False
18280,True
18281,False
18282,True
18283,True
18284,True
18285,True
18286,False
18287,True
18288,True
18289,True
18290,True
18291,True
18292,True
18293,True
18294,True
18295,True
18296,True
18297,True
18298,True
18299,True
18300,True
18301,True
18302,True
18303,True
18304,True
18305,False
18306,False
18307,True
18308,True
18309,False
18310,True
18311,True
18312,True
18313,True
18314,True
18315,True
18316,True
18317,True
18318,True
18319,True
18320,True
18321,True
18322,True
18323,True
18324,True
18325,True
18326,True
18327,True
18328,True
18329,True
18330,True
18331,True
18332,True
18333,True
18334,True
18335,True
18336,True
18337,True
18338,True
18339,True
18340,True
18341,True
18342,True
18343,False
18344,False
18345,True
18346,False
18347,True
18348,True
18349,True
18350,True
18351,True
18352,True
18353,True
18354,True
18355,True
18356,False
18357,True
18358,True
18359,True
18360,True
18361,True
18362,True
18363,True
18364,False
18365,True
18366,False
18367,True
18368,True
18369,True
18370,True
18371,False
18372,True
18373,True
18374,True
18375,True
18376,True
18377,False
18378,True
18379,True
18380,True
18381,True
18382,True
18383,True
18384,True
18385,True
18386,True
18387,True
18388,True
18389,True
18390,False
18391,True
18392,True
18393,True
18394,True
18395,True
18396,True
18397,True
18398,True
18399,False
18400,True
18401,True
18402,True
18403,True
18404,True
18405,True
18406,True
18407,False
18408,False
18409,True
18410,True
18411,True
18412,True
18413,False
18414,True
18415,True
18416,True
18417,False
18418,True
18419,True
18420,True
18421,True
18422,True
18423,False
18424,True
18425,True
18426,True
18427,True
18428,True
18429,True
18430,True
18431,True
18432,True
18433,True
18434,False
18435,True
18436,True
18437,True
18438,True
18439,False
18440,True
18441,True
18442,True
18443,True
18444,True
18445,True
18446,True
18447,True
18448,True
18449,True
18450,True
18451,True
18452,True
18453,True
18454,True
18455,True
18456,True
18457,False
18458,True
18459,True
18460,True
18461,True
18462,True
18463,True
18464,True
18465,True
18466,True
18467,True
18468,True
18469,True
18470,True
18471,False
18472,True
18473,True
18474,True
18475,True
18476,True
18477,True
18478,True
18479,True
18480,False
18481,True
18482,True
18483,True
18484,True
18485,True
18486,True
18487,True
18488,True
18489,True
18490,True
18491,True
18492,False
18493,True
18494,True
18495,True
18496,False
18497,True
18498,True
18499,False
18500,True
18501,True
18502,True
18503,True
18504,False
18505,True
18506,True
18507,True
18508,True
18509,True
18510,False
18511,True
18512,True
18513,True
18514,True
18515,True
18516,True
18517,True
18518,True
18519,True
18520,True
18521,True
18522,True
18523,True
18524,True
18525,True
18526,True
18527,True
18528,False
18529,True
18530,True
18531,False
18532,True
18533,True
18534,True
18535,True
18536,True
18537,True
18538,True
18539,True
18540,True
18541,False
18542,True
18543,True
18544,True
18545,False
18546,True
18547,True
18548,True
18549,True
18550,True
18551,True
18552,True
18553,True
18554,True
18555,True
18556,True
18557,True
18558,True
18559,True
18560,True
18561,True
18562,True
18563,True
18564,True
18565,True
18566,True
18567,True
18568,True
18569,True
18570,True
18571,True
18572,True
18573,True
18574,True
18575,True
18576,True
18577,True
18578,True
18579,False
18580,False
18581,False
18582,True
18583,True
18584,True
18585,True
18586,False
18587,True
18588,False
18589,True
18590,True
18591,False
18592,True
18593,True
18594,True
18595,True
18596,True
18597,True
18598,True
18599,True
18600,True
18601,True
18602,False
18603,True
18604,True
18605,True
18606,True
18607,True
18608,True
18609,False
18610,True
18611,True
18612,True
18613,True
18614,True
18615,True
18616,True
18617,True
18618,True
18619,True
18620,True
18621,True
18622,True
18623,True
18624,True
18625,False
18626,True
18627,True
18628,True
18629,True
18630,False
18631,True
18632,True
18633,True
18634,True
18635,True
18636,True
18637,True
18638,False
18639,True
18640,True
18641,False
18642,True
18643,False
18644,False
18645,True
18646,True
18647,False
18648,True
18649,True
18650,True
18651,True
18652,True
18653,True
18654,True
18655,True
18656,True
18657,True
18658,True
18659,True
18660,True
18661,True
18662,True
18663,True
18664,True
18665,True
18666,False
18667,False
18668,True
18669,True
18670,True
18671,True
18672,False
18673,False
18674,True
18675,True
18676,True
18677,True
18678,True
18679,True
18680,True
18681,True
18682,True
18683,True
18684,True
18685,True
18686,True
18687,True
18688,True
18689,True
18690,True
18691,True
18692,True
18693,True
18694,False
18695,True
18696,True
18697,True
18698,True
18699,True
18700,True
18701,True
18702,True
18703,False
18704,True
18705,True
18706,True
18707,True
18708,True
18709,True
18710,True
18711,False
18712,True
18713,True
18714,True
18715,True
18716,True
18717,True
18718,True
18719,True
18720,True
18721,True
18722,True
18723,True
18724,True
18725,True
18726,True
18727,True
18728,True
18729,True
18730,True
18731,False
18732,True
18733,True
18734,True
18735,True
18736,True
18737,True
18738,True
18739,False
18740,True
18741,True
18742,True
18743,True
18744,False
18745,True
18746,True
18747,True
18748,True
18749,True
18750,True
18751,True
18752,False
18753,True
18754,True
18755,True
18756,True
18757,True
18758,True
18759,True
18760,True
18761,True
18762,True
18763,True
18764,False
18765,False
18766,False
18767,True
18768,True
18769,True
18770,True
18771,True
18772,True
18773,True
18774,True
18775,True
18776,True
18777,True
18778,True
18779,True
18780,True
18781,False
18782,True
18783,True
18784,True
18785,False
18786,True
18787,True
18788,True
18789,False
18790,True
18791,True
18792,True
18793,True
18794,True
18795,True
18796,True
18797,False
18798,True
18799,True
18800,True
18801,True
18802,True
18803,True
18804,True
18805,True
18806,True
18807,True
18808,True
18809,True
18810,True
18811,False
18812,False
18813,False
18814,True
18815,True
18816,True
18817,True
18818,True
18819,True
18820,True
18821,True
18822,True
18823,True
18824,False
18825,False
18826,True
18827,True
18828,True
18829,False
18830,True
18831,True
18832,False
18833,True
18834,True
18835,True
18836,True
18837,False
18838,True
18839,True
18840,True
18841,False
18842,False
18843,True
18844,True
18845,True
18846,True
18847,True
18848,True
18849,True
18850,False
18851,True
18852,True
18853,False
18854,False
18855,False
18856,True
18857,True
18858,True
18859,True
18860,True
18861,True
18862,True
18863,True
18864,True
18865,True
18866,True
18867,True
18868,True
18869,True
18870,True
18871,True
18872,False
18873,True
18874,True
18875,True
18876,False
18877,True
18878,True
18879,True
18880,False
18881,True
18882,True
18883,True
18884,True
18885,False
18886,False
18887,True
18888,True
18889,True
18890,True
18891,True
18892,True
18893,True
18894,False
18895,True
18896,False
18897,True
18898,True
18899,False
18900,True
18901,False
18902,True
18903,True
18904,True
18905,True
18906,True
18907,True
18908,True
18909,True
18910,True
18911,True
18912,True
18913,True
18914,True
18915,True
18916,True
18917,True
18918,True
18919,True
18920,True
18921,True
18922,True
18923,True
18924,True
18925,True
18926,True
18927,True
18928,True
18929,True
18930,True
18931,False
18932,True
18933,False
18934,True
18935,False
18936,True
18937,True
18938,True
18939,False
18940,False
18941,True
18942,True
18943,True
18944,True
18945,True
18946,True
18947,False
18948,True
18949,True
18950,True
18951,True
18952,True
18953,True
18954,True
18955,True
18956,True
18957,True
18958,True
18959,True
18960,True
18961,True
18962,False
18963,True
18964,True
18965,True
18966,True
18967,True
18968,False
18969,True
18970,True
18971,True
18972,True
18973,True
18974,True
18975,False
18976,True
18977,True
18978,True
18979,True
18980,True
18981,True
18982,True
18983,True
18984,True
18985,True
18986,True
18987,True
18988,False
18989,False
18990,True
18991,False
18992,True
18993,True
18994,True
18995,True
18996,True
18997,True
18998,True
18999,False
19000,True
19001,True
19002,False
19003,True
19004,True
19005,True
19006,True
19007,False
19008,True
19009,False
19010,True
19011,True
19012,True
19013,True
19014,True
19015,False
19016,True
19017,False
19018,False
19019,True
19020,True
19021,True
19022,True
19023,True
19024,True
19025,True
19026,True
19027,True
19028,True
19029,True
19030,True
19031,True
19032,True
19033,True
19034,True
19035,True
19036,True
19037,False
19038,True
19039,False
19040,False
19041,True
19042,True
19043,True
19044,True
19045,True
19046,True
19047,False
19048,True
19049,True
19050,True
19051,True
19052,False
19053,True
19054,True
19055,False
19056,False
19057,True
19058,False
19059,True
19060,True
19061,True
19062,True
19063,True
19064,False
19065,True
19066,True
19067,False
19068,False
19069,True
19070,False
19071,True
19072,True
19073,False
19074,True
19075,True
19076,False
19077,True
19078,False
19079,True
19080,True
19081,False
19082,True
19083,True
19084,True
19085,True
19086,True
19087,False
19088,True
19089,True
19090,True
19091,True
19092,True
19093,True
19094,True
19095,False
19096,True
19097,True
19098,False
19099,True
19100,True
19101,False
19102,False
19103,True
19104,True
19105,False
19106,True
19107,True
19108,True
19109,False
19110,True
19111,True
19112,True
19113,False
19114,False
19115,True
19116,False
19117,True
19118,True
19119,True
19120,True
19121,True
19122,True
19123,True
19124,True
19125,True
19126,True
19127,True
19128,True
19129,True
19130,True
19131,True
19132,True
19133,True
19134,True
19135,False
19136,True
19137,True
19138,True
19139,True
19140,True
19141,True
19142,True
19143,True
19144,True
19145,True
19146,True
19147,True
19148,True
19149,True
19150,True
19151,True
19152,True
19153,True
19154,True
19155,True
19156,True
19157,True
19158,True
19159,True
19160,True
19161,True
19162,True
19163,True
19164,True
19165,True
19166,True
19167,True
19168,True
19169,True
19170,True
19171,True
19172,True
19173,True
19174,True
19175,True
19176,False
19177,True
19178,True
19179,True
19180,True
19181,True
19182,True
19183,True
19184,True
19185,True
19186,True
19187,True
19188,True
19189,False
19190,False
19191,True
19192,True
19193,True
19194,True
19195,False
19196,True
19197,True
19198,True
19199,False
19200,True
19201,True
19202,True
19203,True
19204,False
19205,True
19206,True
19207,True
19208,False
19209,True
19210,False
19211,True
19212,True
19213,True
19214,True
19215,True
19216,True
19217,True
19218,True
19219,True
19220,True
19221,True
19222,True
19223,True
